time,expected_brightness_value
7014,255
7015,255
7016,255
7017,255
7018,255
7019,255
7020,255
7021,255
7022,255
7023,255
7024,255
7025,255
7026,255
7027,255
7028,255
7029,255
7030,255
7031,255
7032,255
7033,255
7034,255
7035,255
7036,255
7037,255
7038,255
7039,255
7040,255
7041,255
7042,255
7043,255
7044,255
7045,255
7046,255
7047,255
7048,255
7049,255
7050,255
7051,255
7052,255
7053,255
7054,255
7055,255
7056,255
7057,255
7058,255
7059,255
7060,255
7061,255
7062,255
7063,255
7064,255
7065,255
7066,255
7067,255
7068,255
7069,255
7070,255
7071,255
7072,255
7073,255
7074,255
7075,255
7076,255
7077,255
7078,255
7079,255
7080,255
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,255
7202,255
7203,255
7204,255
7205,255
7206,255
7207,255
7208,255
7209,255
7210,255
7211,255
7212,255
7213,255
7214,255
7215,255
7216,255
7217,255
7218,255
7219,255
7220,255
7221,255
7222,255
7223,255
7224,255
7225,255
7226,255
7227,255
7228,255
7229,255
7230,255
7231,255
7232,255
7233,255
7234,255
7235,255
7236,255
7237,255
7238,255
7239,255
7240,255
7241,255
7242,255
7243,255
7244,255
7245,255
7246,255
7247,255
7248,255
7249,255
7250,255
7251,255
7252,255
7253,255
7254,255
7255,255
7256,255
7257,255
7258,255
7259,255
7260,255
7261,255
7262,255
7263,255
7264,255
7265,255
7266,255
7267,255
7268,255
7269,255
7270,255
7271,255
7272,255
7273,255
7274,255
7275,255
7276,255
7277,255
7278,255
7279,255
7280,255
7281,255
7282,255
7283,255
7284,255
7285,255
7286,255
7287,255
7288,255
7289,255
7290,255
7291,255
7292,255
7293,255
7294,255
7295,255
7296,255
7297,255
7298,255
7299,255
7300,255
7301,255
7302,255
7303,255
7304,255
7305,255
7306,255
7307,255
7308,255
7309,255
7310,255
7311,255
7312,255
7313,255
7314,255
7315,255
7316,255
7317,255
7318,255
7319,255
7320,255
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,255
7442,255
7443,255
7444,255
7445,255
7446,255
7447,255
7448,255
7449,255
7450,255
7451,255
7452,255
7453,255
7454,255
7455,255
7456,255
7457,255
7458,255
7459,255
7460,255
7461,255
7462,255
7463,255
7464,255
7465,255
7466,255
7467,255
7468,255
7469,255
7470,255
7471,255
7472,255
7473,255
7474,255
7475,255
7476,255
7477,255
7478,255
7479,255
7480,255
7481,255
7482,255
7483,255
7484,255
7485,255
7486,255
7487,255
7488,255
7489,255
7490,255
7491,255
7492,255
7493,255
7494,255
7495,255
7496,255
7497,255
7498,255
7499,255
7500,255
7501,255
7502,255
7503,255
7504,255
7505,255
7506,255
7507,255
7508,255
7509,255
7510,255
7511,255
7512,255
7513,255
7514,255
7515,255
7516,255
7517,255
7518,255
7519,255
7520,255
7521,255
7522,255
7523,255
7524,255
7525,255
7526,255
7527,255
7528,255
7529,255
7530,255
7531,255
7532,255
7533,255
7534,255
7535,255
7536,255
7537,255
7538,255
7539,255
7540,255
7541,255
7542,255
7543,255
7544,255
7545,255
7546,255
7547,255
7548,255
7549,255
7550,255
7551,255
7552,255
7553,255
7554,255
7555,255
7556,255
7557,255
7558,255
7559,255
7560,255
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,255
7682,255
7683,255
7684,255
7685,255
7686,255
7687,255
7688,255
7689,255
7690,255
7691,255
7692,255
7693,255
7694,255
7695,255
7696,255
7697,255
7698,255
7699,255
7700,255
7701,255
7702,255
7703,255
7704,255
7705,255
7706,255
7707,255
7708,255
7709,255
7710,255
7711,255
7712,255
7713,255
7714,255
7715,255
7716,255
7717,255
7718,255
7719,255
7720,255
7721,255
7722,255
7723,255
7724,255
7725,255
7726,255
7727,255
7728,255
7729,255
7730,255
7731,255
7732,255
7733,255
7734,255
7735,255
7736,255
7737,255
7738,255
7739,255
7740,255
7741,255
7742,255
7743,255
7744,255
7745,255
7746,255
7747,255
7748,255
7749,255
7750,255
7751,255
7752,255
7753,255
7754,255
7755,255
7756,255
7757,255
7758,255
7759,255
7760,255
7761,255
7762,255
7763,255
7764,255
7765,255
7766,255
7767,255
7768,255
7769,255
7770,255
7771,255
7772,255
7773,255
7774,255
7775,255
7776,255
7777,255
7778,255
7779,255
7780,255
7781,255
7782,255
7783,255
7784,255
7785,255
7786,255
7787,255
7788,255
7789,255
7790,255
7791,255
7792,255
7793,255
7794,255
7795,255
7796,255
7797,255
7798,255
7799,255
7800,255
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,255
7922,255
7923,255
7924,255
7925,255
7926,255
7927,255
7928,255
7929,255
7930,255
7931,255
7932,255
7933,255
7934,255
7935,255
7936,255
7937,255
7938,255
7939,255
7940,255
7941,255
7942,255
7943,255
7944,255
7945,255
7946,255
7947,255
7948,255
7949,255
7950,255
7951,255
7952,255
7953,255
7954,255
7955,255
7956,255
7957,255
7958,255
7959,255
7960,255
7961,255
7962,255
7963,255
7964,255
7965,255
7966,255
7967,255
7968,255
7969,255
7970,255
7971,255
7972,255
7973,255
7974,255
7975,255
7976,255
7977,255
7978,255
7979,255
7980,255
7981,255
7982,255
7983,255
7984,255
7985,255
7986,255
7987,255
7988,255
7989,255
7990,255
7991,255
7992,255
7993,255
7994,255
7995,255
7996,255
7997,255
7998,255
7999,255
8000,255
8001,255
8002,255
8003,255
8004,255
8005,255
8006,255
8007,255
8008,255
8009,255
8010,255
8011,255
8012,255
8013,255
8014,255
8015,255
8016,255
8017,255
8018,255
8019,255
8020,255
8021,255
8022,255
8023,255
8024,255
8025,255
8026,255
8027,255
8028,255
8029,255
8030,255
8031,255
8032,255
8033,255
8034,255
8035,255
8036,255
8037,255
8038,255
8039,255
8040,255
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,255
8162,255
8163,255
8164,255
8165,255
8166,255
8167,255
8168,255
8169,255
8170,255
8171,255
8172,255
8173,255
8174,255
8175,255
8176,255
8177,255
8178,255
8179,255
8180,255
8181,255
8182,255
8183,255
8184,255
8185,255
8186,255
8187,255
8188,255
8189,255
8190,255
8191,255
8192,255
8193,255
8194,255
8195,255
8196,255
8197,255
8198,255
8199,255
8200,255
8201,255
8202,255
8203,255
8204,255
8205,255
8206,255
8207,255
8208,255
8209,255
8210,255
8211,255
8212,255
8213,255
8214,255
8215,255
8216,255
8217,255
8218,255
8219,255
8220,255
8221,255
8222,255
8223,255
8224,255
8225,255
8226,255
8227,255
8228,255
8229,255
8230,255
8231,255
8232,255
8233,255
8234,255
8235,255
8236,255
8237,255
8238,255
8239,255
8240,255
8241,255
8242,255
8243,255
8244,255
8245,255
8246,255
8247,255
8248,255
8249,255
8250,255
8251,255
8252,255
8253,255
8254,255
8255,255
8256,255
8257,255
8258,255
8259,255
8260,255
8261,255
8262,255
8263,255
8264,255
8265,255
8266,255
8267,255
8268,255
8269,255
8270,255
8271,255
8272,255
8273,255
8274,255
8275,255
8276,255
8277,255
8278,255
8279,255
8280,255
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,255
8402,255
8403,255
8404,255
8405,255
8406,255
8407,255
8408,255
8409,255
8410,255
8411,255
8412,255
8413,255
8414,255
8415,255
8416,255
8417,255
8418,255
8419,255
8420,255
8421,255
8422,255
8423,255
8424,255
8425,255
8426,255
8427,255
8428,255
8429,255
8430,255
8431,255
8432,255
8433,255
8434,255
8435,255
8436,255
8437,255
8438,255
8439,255
8440,255
8441,255
8442,255
8443,255
8444,255
8445,255
8446,255
8447,255
8448,255
8449,255
8450,255
8451,255
8452,255
8453,255
8454,255
8455,255
8456,255
8457,255
8458,255
8459,255
8460,255
8461,255
8462,255
8463,255
8464,255
8465,255
8466,255
8467,255
8468,255
8469,255
8470,255
8471,255
8472,255
8473,255
8474,255
8475,255
8476,255
8477,255
8478,255
8479,255
8480,255
8481,255
8482,255
8483,255
8484,255
8485,255
8486,255
8487,255
8488,255
8489,255
8490,255
8491,255
8492,255
8493,255
8494,255
8495,255
8496,255
8497,255
8498,255
8499,255
8500,255
8501,255
8502,255
8503,255
8504,255
8505,255
8506,255
8507,255
8508,255
8509,255
8510,255
8511,255
8512,255
8513,255
8514,255
8515,255
8516,255
8517,255
8518,255
8519,255
8520,255
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,255
8642,255
8643,255
8644,255
8645,255
8646,255
8647,255
8648,255
8649,255
8650,255
8651,255
8652,255
8653,255
8654,255
8655,255
8656,255
8657,255
8658,255
8659,255
8660,255
8661,255
8662,255
8663,255
8664,255
8665,255
8666,255
8667,255
8668,255
8669,255
8670,255
8671,255
8672,255
8673,255
8674,255
8675,255
8676,255
8677,255
8678,255
8679,255
8680,255
8681,255
8682,255
8683,255
8684,255
8685,255
8686,255
8687,255
8688,255
8689,255
8690,255
8691,255
8692,255
8693,255
8694,255
8695,255
8696,255
8697,255
8698,255
8699,255
8700,255
8701,255
8702,255
8703,255
8704,255
8705,255
8706,255
8707,255
8708,255
8709,255
8710,255
8711,255
8712,255
8713,255
8714,255
8715,255
8716,255
8717,255
8718,255
8719,255
8720,255
8721,255
8722,255
8723,255
8724,255
8725,255
8726,255
8727,255
8728,255
8729,255
8730,255
8731,255
8732,255
8733,255
8734,255
8735,255
8736,255
8737,255
8738,255
8739,255
8740,255
8741,255
8742,255
8743,255
8744,255
8745,255
8746,255
8747,255
8748,255
8749,255
8750,255
8751,255
8752,255
8753,255
8754,255
8755,255
8756,255
8757,255
8758,255
8759,255
8760,255
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,255
8882,255
8883,255
8884,255
8885,255
8886,255
8887,255
8888,255
8889,255
8890,255
8891,255
8892,255
8893,255
8894,255
8895,255
8896,255
8897,255
8898,255
8899,255
8900,255
8901,255
8902,255
8903,255
8904,255
8905,255
8906,255
8907,255
8908,255
8909,255
8910,255
8911,255
8912,255
8913,255
8914,255
8915,255
8916,255
8917,255
8918,255
8919,255
8920,255
8921,255
8922,255
8923,255
8924,255
8925,255
8926,255
8927,255
8928,255
8929,255
8930,255
8931,255
8932,255
8933,255
8934,255
8935,255
8936,255
8937,255
8938,255
8939,255
8940,255
8941,255
8942,255
8943,255
8944,255
8945,255
8946,255
8947,255
8948,255
8949,255
8950,255
8951,255
8952,255
8953,255
8954,255
8955,255
8956,255
8957,255
8958,255
8959,255
8960,255
8961,255
8962,255
8963,255
8964,255
8965,255
8966,255
8967,255
8968,255
8969,255
8970,255
8971,255
8972,255
8973,255
8974,255
8975,255
8976,255
8977,255
8978,255
8979,255
8980,255
8981,255
8982,255
8983,255
8984,255
8985,255
8986,255
8987,255
8988,255
8989,255
8990,255
8991,255
8992,255
8993,255
8994,255
8995,255
8996,255
8997,255
8998,255
8999,255
9000,255
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,255
9122,255
9123,255
9124,255
9125,255
9126,255
9127,255
9128,255
9129,255
9130,255
9131,255
9132,255
9133,255
9134,255
9135,255
9136,255
9137,255
9138,255
9139,255
9140,255
9141,255
9142,255
9143,255
9144,255
9145,255
9146,255
9147,255
9148,255
9149,255
9150,255
9151,255
9152,255
9153,255
9154,255
9155,255
9156,255
9157,255
9158,255
9159,255
9160,255
9161,255
9162,255
9163,255
9164,255
9165,255
9166,255
9167,255
9168,255
9169,255
9170,255
9171,255
9172,255
9173,255
9174,255
9175,255
9176,255
9177,255
9178,255
9179,255
9180,255
9181,255
9182,255
9183,255
9184,255
9185,255
9186,255
9187,255
9188,255
9189,255
9190,255
9191,255
9192,255
9193,255
9194,255
9195,255
9196,255
9197,255
9198,255
9199,255
9200,255
9201,255
9202,255
9203,255
9204,255
9205,255
9206,255
9207,255
9208,255
9209,255
9210,255
9211,255
9212,255
9213,255
9214,255
9215,255
9216,255
9217,255
9218,255
9219,255
9220,255
9221,255
9222,255
9223,255
9224,255
9225,255
9226,255
9227,255
9228,255
9229,255
9230,255
9231,255
9232,255
9233,255
9234,255
9235,255
9236,255
9237,255
9238,255
9239,255
9240,255
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,255
9362,255
9363,255
9364,255
9365,255
9366,255
9367,255
9368,255
9369,255
9370,255
9371,255
9372,255
9373,255
9374,255
9375,255
9376,255
9377,255
9378,255
9379,255
9380,255
9381,255
9382,255
9383,255
9384,255
9385,255
9386,255
9387,255
9388,255
9389,255
9390,255
9391,255
9392,255
9393,255
9394,255
9395,255
9396,255
9397,255
9398,255
9399,255
9400,255
9401,255
9402,255
9403,255
9404,255
9405,255
9406,255
9407,255
9408,255
9409,255
9410,255
9411,255
9412,255
9413,255
9414,255
9415,255
9416,255
9417,255
9418,255
9419,255
9420,255
9421,255
9422,255
9423,255
9424,255
9425,255
9426,255
9427,255
9428,255
9429,255
9430,255
9431,255
9432,255
9433,255
9434,255
9435,255
9436,255
9437,255
9438,255
9439,255
9440,255
9441,255
9442,255
9443,255
9444,255
9445,255
9446,255
9447,255
9448,255
9449,255
9450,255
9451,255
9452,255
9453,255
9454,255
9455,255
9456,255
9457,255
9458,255
9459,255
9460,255
9461,255
9462,255
9463,255
9464,255
9465,255
9466,255
9467,255
9468,255
9469,255
9470,255
9471,255
9472,255
9473,255
9474,255
9475,255
9476,255
9477,255
9478,255
9479,255
9480,255
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,255
9602,255
9603,255
9604,255
9605,255
9606,255
9607,255
9608,255
9609,255
9610,255
9611,255
9612,255
9613,255
9614,255
9615,255
9616,255
9617,255
9618,255
9619,255
9620,255
9621,255
9622,255
9623,255
9624,255
9625,255
9626,255
9627,255
9628,255
9629,255
9630,255
9631,255
9632,255
9633,255
9634,255
9635,255
9636,255
9637,255
9638,255
9639,255
9640,255
9641,255
9642,255
9643,255
9644,255
9645,255
9646,255
9647,255
9648,255
9649,255
9650,255
9651,255
9652,255
9653,255
9654,255
9655,255
9656,255
9657,255
9658,255
9659,255
9660,255
9661,255
9662,255
9663,255
9664,255
9665,255
9666,255
9667,255
9668,255
9669,255
9670,255
9671,255
9672,255
9673,255
9674,255
9675,255
9676,255
9677,255
9678,255
9679,255
9680,255
9681,255
9682,255
9683,255
9684,255
9685,255
9686,255
9687,255
9688,255
9689,255
9690,255
9691,255
9692,255
9693,255
9694,255
9695,255
9696,255
9697,255
9698,255
9699,255
9700,255
9701,255
9702,255
9703,255
9704,255
9705,255
9706,255
9707,255
9708,255
9709,255
9710,255
9711,255
9712,255
9713,255
9714,255
9715,255
9716,255
9717,255
9718,255
9719,255
9720,255
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
